id,remitente_id,destinatario_id,monto,fecha,tipo
0,204,515,990.33,2020-08-26 02:18:47,transferencia
1,398,1232,793.32,2023-04-05 12:57:20,pago
2,950,1009,167.94,2020-05-08 20:09:04,pago
3,886,783,630.06,2021-11-15 01:48:40,transferencia
4,976,75,99.61,2021-09-26 01:15:20,transferencia
5,743,1517,725.14,2022-02-27 03:05:53,pago
6,697,797,768.51,2023-07-17 08:11:42,transferencia
7,659,664,823.6,2023-04-14 21:15:55,transferencia
8,817,97,95.08,2020-12-31 04:58:38,transferencia
9,898,1040,207.58,2022-07-02 15:26:07,pago
10,85,720,969.62,2020-05-22 21:06:24,transferencia
11,191,1363,439.11,2021-12-04 10:43:50,pago
12,479,501,933.22,2023-08-22 06:33:55,transferencia
13,923,68,669.73,2021-07-27 00:48:15,transferencia
14,677,1768,862.0,2023-09-30 03:45:07,pago
15,774,298,880.23,2020-07-30 06:09:45,transferencia
16,819,1450,307.4,2021-06-22 12:15:41,pago
17,44,837,519.54,2023-11-04 11:09:05,transferencia
18,842,1189,232.77,2020-04-11 00:18:01,pago
19,165,1384,818.56,2022-11-05 23:17:35,pago
20,306,579,881.12,2022-12-07 14:45:13,transferencia
21,126,440,914.67,2020-05-23 17:09:18,transferencia
22,447,1725,291.22,2022-06-07 12:15:35,pago
23,524,1539,121.38,2020-03-30 06:37:27,pago
24,360,391,127.2,2022-07-06 00:15:19,transferencia
25,73,866,934.64,2023-12-14 08:08:07,transferencia
26,630,1449,539.19,2023-08-19 20:15:24,pago
27,892,1023,872.1,2023-08-06 10:42:16,pago
28,651,423,402.14,2021-07-31 00:28:54,transferencia
29,988,1508,80.73,2020-07-22 06:27:50,pago
30,750,1472,119.97,2023-05-07 10:26:41,pago
31,143,1353,125.31,2021-11-05 05:21:16,pago
32,191,150,437.9,2020-07-11 08:37:31,transferencia
33,624,1239,449.1,2020-11-23 02:05:20,pago
34,726,1181,818.97,2021-07-03 17:30:44,pago
35,596,263,211.67,2020-08-28 10:32:46,transferencia
36,165,351,514.33,2023-03-04 11:50:11,transferencia
37,119,148,41.91,2022-03-22 14:05:39,transferencia
38,549,1364,602.15,2022-05-19 07:07:38,pago
39,366,90,182.58,2022-11-12 23:06:09,transferencia
40,748,1042,854.96,2020-09-15 21:35:47,pago
41,742,1022,231.13,2022-08-20 20:11:02,pago
42,823,1758,907.15,2022-05-30 04:25:17,pago
43,959,1837,823.06,2021-07-13 07:21:41,pago
44,959,136,182.22,2022-06-09 12:07:37,transferencia
45,181,712,270.57,2023-01-05 02:36:46,transferencia
46,817,1908,839.31,2021-07-30 09:31:32,pago
